time,TAN_DF,pH_DF,NO2_DF,Alkalinity_DF,TAN_DGS,pH_DGS,NO2_DGS,Alkalinity_DGS,Flow_rate,Treatment,Module,TAN_removal_biocarrier,co2_mgl,h2s_ugl,o2_mgl,o2_sat,salinity,temp,sample_name
29/08/2022 08:30,0.24,7.88,0.64,342.4,0.18,7.86,0.71,344.0,60.0,200,12,3.44e-05,7.03,0.16,7.79,83.78,14.88,15.1,B1_1
29/08/2022 08:31,0.28,8.07,0.64,433.4,0.22,8.02,0.55,433.9,60.0,200,1,3.8402942925e-05,4.93,0.32,8.41,89.33,13.02,15.1,A1_1
02/09/2022 08:30,0.22,7.65,0.51,219.8,0.15,8.031,0.76,211.0,60.0,200,12,4.01865338882e-05,7.99,0.17,7.82,85.07,16.38,15.1,No_sample
02/09/2022 08:31,0.2,7.8,0.51,236.0,0.07,8.03,0.53,236.3,60.0,200,1,8.32063763376e-05,6.76,0.26,8.21,87.59,13.4,15.1,No_sample
05/09/2022 08:30,0.16,7.6,0.46,234.0,0.12,7.9,0.62,234.0,60.0,200,12,2.29637336504e-05,8.76,0.13,7.57,81.98,16.36,15.3,B1_2
05/09/2022 08:31,0.15,7.7,0.46,233.4,0.04,8.0,0.35,232.0,60.0,200,1,7.04053953626e-05,7.61,0.2,8.2,86.99,13.89,15.0,A1_2
07/09/2022 08:30,0.19,7.53,0.39,198.2,0.07,7.8,0.45,199.5,60.0,200,12,6.88912009512e-05,9.42,0.16,7.39,81.05,16.52,15.3,No_sample
07/09/2022 08:31,0.19,7.7,0.39,217.3,0.04,7.9,0.29,216.0,60.0,200,1,9.60073573127e-05,7.96,0.22,7.8,84.0,14.25,15.13,No_sample
08/09/2022 08:30,0.2,7.49,0.67,197.2,0.14,7.77,0.58,197.8,60.0,200,12,3.44456004756e-05,9.72,0.16,7.2,78.95,16.67,15.3,No_sample
08/09/2022 08:31,0.16,7.67,0.39,221.3,0.06,7.87,0.32,213.3,60.0,200,1,6.40049048751e-05,7.8,0.22,7.77,84.0,14.42,15.1,No_sample
09/09/2022 08:30,0.23,7.46,0.62,200.1,0.13,7.6,0.5,178.0,60.0,200,12,5.7409334126e-05,10.06,0.18,7.21,79.45,16.96,15.25,No_sample
09/09/2022 08:31,0.17,7.636,0.35,175.9,0.08,7.8,0.29,186.9,60.0,200,1,5.76044143876e-05,7.36,0.24,7.69,83.17,14.42,15.1,No_sample
12/09/2022 08:30,0.16,7.565,0.27,204.4,0.09,7.828,0.22,218.3,60.0,200,12,4.96370887831e-05,9.08,0.11,7.4,82.05,16.98,15.2,B1_3
12/09/2022 08:31,0.12,7.65,0.18,196.2,0.06,7.93,0.15,199.2,60.0,200,1,3.8402942925e-05,6.82,0.2,7.96,86.2,14.23,14.8,A1_3
14/09/2022 08:30,0.26,7.33,0.38,134.0,0.15,7.4,0.31,128.0,60.0,100,12,7.80011395164e-05,10.54,0.2,7.14,79.93,16.82,15.3,No_sample
14/09/2022 08:31,0.22,7.341,0.29,118.3,0.09,7.8,0.2,130.0,62.5,100,1,0.0001006366428854,8.77,0.24,7.95,87.12,14.03,15.1,No_sample
16/09/2022 08:30,0.26,7.2,0.35,104.0,0.19,7.51,0.33,120.0,60.0,100,12,4.96370887831e-05,10.75,0.18,7.23,80.65,16.84,15.2,No_sample
16/09/2022 08:31,0.26,7.276,0.27,98.05,0.16,7.6,0.24,97.78,55.0,100,1,6.81232659532e-05,8.97,0.23,7.96,86.86,14.29,14.92,No_sample
19/09/2022 08:30,0.29,7.15,0.34,88.72,0.2,7.46,0.29,87.96,54.0,100,12,6.38191141498e-05,11.73,0.21,7.27,79.89,16.96,15.2,B2_1
19/09/2022 08:31,0.25,7.314,0.24,96.43,0.14,7.611,0.21,96.34,49.0,100,1,6.67608006341e-05,9.38,0.27,8.1,87.01,14.31,14.9,A2_1
21/09/2022 08:30,0.3,7.281,0.35,120.4,0.17,7.41,0.28,119.0,60.0,100,12,9.2183164883e-05,12.64,0.16,7.01,76.88,17.06,15.4,No_sample
21/09/2022 08:31,0.26,7.369,0.24,118.8,0.12,7.6,0.16,105.8,54.0,100,1,9.36385255648e-05,10.47,0.26,8.19,87.68,14.42,15.0,No_sample
22/09/2022 08:30,0.32,7.22,0.2,110.8,0.18,7.55,0.14,110.4,54.0,100,12,9.92741775663e-05,11.91,0.17,7.13,78.71,17.0,15.21,No_sample
22/09/2022 08:31,0.3,7.383,0.26,115.0,0.15,7.65,0.12,110.5,54.0,100,1,0.0001003269916765,10.11,0.26,8.22,89.25,14.59,15.2,No_sample
23/09/2022 08:30,0.37,7.184,0.37,144.0,0.21,7.6,0.29,128.0,54.0,100,12,0.000113456202933,12.16,0.17,7.12,78.96,17.01,15.3,No_sample
23/09/2022 08:31,0.34,7.39,0.29,120.0,0.15,7.65,0.22,117.7,43.0,100,1,0.0001011940150614,10.17,0.22,8.29,90.25,14.34,15.21,No_sample
26/09/2022 08:30,0.46,7.108,0.41,88.44,0.1,7.426,0.11,86.31,44.0,70,12,0.0001961950059453,13.55,0.26,7.3,82.76,17.04,15.2,B2_2
26/09/2022 08:31,0.18,7.358,0.3,88.5,0.17,7.596,0.13,88.21,66.0,100,1,8.17479191438762e-06,8.42,0.21,8.13,90.4,14.29,15.15,A2_2
