time,TAN_DF,pH_DF,NO2_DF,Alkalinity_DF,TAN_DGS,pH_DGS,NO2_DGS,Alkalinity_DGS,Flow_rate,Treatment,Module,TAN_removal_biocarrier,co2_mgl,h2s_ugl,o2_mgl,o2_sat,salinity,temp,sample_name,System,TimeStamp
29/08/2022 08:30,0.24,7.88,0.64,342.4,0.18,7.86,0.71,344.0,60.0,1,12,3.44e-05,7.03,0.16,7.79,83.78,14.88,15.1,B1_1,B,1
29/08/2022 08:31,0.28,8.07,0.64,433.4,0.22,8.02,0.55,433.9,60.0,1,1,3.8402942925e-05,4.93,0.32,8.41,89.33,13.02,15.1,A1_1,A,1
05/09/2022 08:30,0.16,7.6,0.46,234.0,0.12,7.9,0.62,234.0,60.0,1,12,2.29637336504e-05,8.76,0.13,7.57,81.98,16.36,15.3,B1_2,B,2
05/09/2022 08:31,0.15,7.7,0.46,233.4,0.04,8.0,0.35,232.0,60.0,1,1,7.04053953626e-05,7.61,0.2,8.2,86.99,13.89,15.0,A1_2,A,2
12/09/2022 08:30,0.16,7.565,0.27,204.4,0.09,7.828,0.22,218.3,60.0,1,12,4.96370887831e-05,9.08,0.11,7.4,82.05,16.98,15.2,B1_3,B,3
12/09/2022 08:31,0.12,7.65,0.18,196.2,0.06,7.93,0.15,199.2,60.0,1,1,3.8402942925e-05,6.82,0.2,7.96,86.2,14.23,14.8,A1_3,A,3
19/09/2022 08:30,0.29,7.15,0.34,88.72,0.2,7.46,0.29,87.96,54.0,2,12,6.38191141498e-05,11.73,0.21,7.27,79.89,16.96,15.2,B2_1,B,1
19/09/2022 08:31,0.25,7.314,0.24,96.43,0.14,7.611,0.21,96.34,49.0,2,1,6.67608006341e-05,9.38,0.27,8.1,87.01,14.31,14.9,A2_1,A,1
26/09/2022 08:30,0.46,7.108,0.41,88.44,0.1,7.426,0.11,86.31,44.0,2,12,0.0001961950059453,13.55,0.26,7.3,82.76,17.04,15.2,B2_2,B,2
26/09/2022 08:31,0.18,7.358,0.3,88.5,0.17,7.596,0.13,88.21,66.0,2,1,8.17479191438762e-06,8.42,0.21,8.13,90.4,14.29,15.15,A2_2,A,2
03/10/2022 08:30,0.3,6.9,0.2,78.22,0.25,7.1,0.18,77.38,54.0,3,12,3.34423305588e-05,11.95,0.21,7.7,84.06,16.37,15.1,B3_1,B,1
03/10/2022 08:31,0.18,7.2,0.16,104.5,0.1,7.4,0.12,105.0,60.0,3,1,5.94530321046e-05,8.63,0.28,8.05,86.84,15.0,15.0,A3_1,A,1
10/10/2022 08:30,0.365,6.962,0.2,67.71,0.185,7.278,0.14,66.48,54.0,3,12,0.0001203923900118,12.9,0.21,7.07,79.14,17.01,15.21,B3_2,B,2
10/10/2022 08:31,0.29,7.273,0.23,112.5,0.14,7.56,0.18,109.8,60.0,3,1,0.0001114744351961,11.44,0.24,7.63,83.53,14.79,14.9,A3_2,A,2
